title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Poznać Boga i człowieka: Augustyn, Marcel, Stein, Levinas ",Marek Jędraszewski,"
filozofia, etyka ",Wydawnictwo Święty Wojciech,"
[national-id]-043-7 ","
Na postawione przez siebie w Solilokwiach pytanie: ""Co chcesz zatem poznać?"" św. Augustyn (354-430) odpowiedział: ""Chcę poznać Boga i duszę"". Ta odpowiedź tłumaczy tytuł niniejszej książki - Poznać Boga i człowieka - ale także treść dwóch zawartych w niej esejów mówiących o Augustynowej koncepcji szczęścia i samego człowieka, będącego imago Dei, a dokładniej imago Trinitalis. Ona też stanowi klucz do zrozumienia historii nawrócenia św. Augustyna, która znalazła niezwykłe przedłużenie w historii dwojga wielkich konwertytów dwudziestego wieku: Gabriela Marcela (1889-1973) i Edyty Stein (1891-1942), o czym mówią kolejne eseje.Natomiast przemyślenia Emmanuela Levinasa (1906-1995), odnoszące się do ""ziarna szaleństwa"" odpowiedzialności za Drugiego, przypominają Augustynowe wyznanie o Bogu, który jest ""bardziej wewnątrz człowieka niż to, co w nim jest najbardziej osobiste, a zarazem wyżej nad nim, niż może on swą myślą kiedykolwiek sięgnąć"". Rozważania dotyczące tego zagadnienia stały się tematem ostatniego eseju zawartego w tej książce.Obecność w niej tak wielkich myślicieli dwudziestowiecznych, jak właśnie Gabriel Marcel, Edyta Stein czy Emmanuel Levinas ukazuje nieprzemijalność doktryny św. Augustyna, mimo że żył on i tworzył w tak odległych naszych czasach. I tak zapewne pozostanie, jak długo człowiek z całą powagą będzie stawiał sobie pytania o Boga, o siebie, o wolność i o łaskę. ",,"
2007-01-01 ","
2007-01-01 ","
256 ","
polski ",,"

Propagandowa twórczość jednostki zarażonej fanatyzmem religijnym, która w swym zaślepieniu i nienawiści do ludzi nie widzi że mową o tęczowej zarazie obraża m.in. biskupa Juliusza P. 

Propagandowa twórczość jednostki zarażonej fanatyzmem religijnym, która w swym zaślepieniu i nienawiści do ludzi nie widzi że mową o tęczowej zarazie obraża m.in. biskupa Juliusza P. 



Pokaż mimo to


",
"
Piekielnie dobra książka o sprzedaży. 16 żelaznych zasad osiągania sukcesu w sprzedaży ",Warren Greshes,"
biznes, finanse ",MT Biznes,"
9788388970443 ","
Istnieją niezliczone książki poświęcone sprzedaży. Ich autorzy utrzymują, że zdradzają czytelnikom sekrety tego, jak być wspaniałym sprzedawcą. Wiele z nich zawiera przydatne pomysły i porady. Nie ma jednak znaczenia, ile asów sprzedawca kryje w rękawie, jeśli w swoim arsenale nie posiada on najważniejszej broni: motywacji do tego, by wyjść w świat i sprzedawać! Choć retoryczne sztuczki i różne fortele czasem okazują się skuteczne, nie one decydują o tym, czy jakiś sprzedawca jest świetny. Najw ","
The best damn sales book ever ","
2007-01-01 ","
2007-01-01 ","
186 ","
polski ","
Anna Krochmal, Robert Kędzierski ","

Ksiazka napisana dosc dosadnym jezykiem, co dla mnie jest plusem. Niestety malo konkretow 

Ksiazka napisana dosc dosadnym jezykiem, co dla mnie jest plusem. Niestety malo konkretow 



Pokaż mimo to


",
"
Mali agenci. Dziecięcy świat przygód ",Agnieszka Stelmaszyk,"
literatura dziecięca ",Papilon,"
9788360931110 ","
Mali Agenci przystępują do akcji! Kolejny tom z serii /Dziecięcy świat przygód/ zabierze Was w świat tajnych agentów, magicznych gadżetów, niesamowitych przygód i tajemniczych postaci. Wesołe, pełne niesamowitych zdarzeń historie sprawią, że każdy odnajdzie w sobie Małego Agenta. ",,"
2007-01-01 ","
2007-01-01 ","
143 ","
polski ",,,
"
Akty. Fotografia cyfrowa dla profesjonalistów ",Roderick Macdonald,"
poradniki ",Helion,"
9788324607891 ","
Ciało człowieka od zawsze wzbudzało zainteresowanie artystów i było jednym z najważniejszych tematów w malarstwie oraz rzeźbie. Także w fotografii artystycznej akty, fotografie glamour, zdjęcia erotyczne czy pejzaże ciała dają artystom możliwość ekspresji i kreowania niepowtarzalnych dzieł. Obecnie, dzięki popularności aparatów cyfrowych, fotograficy zyskali dużo większą swobodę w zakresie eksperymentowania ze swoimi pracami. Jednak wciąż tworzenie profesjonalnych i artystycznych zdjęć wymaga dużej wiedzy oraz kreatywności.

Czytając książkę ""Akty. Fotografia cyfrowa dla profesjonalistów"", rozwiniesz swój warsztat w zakresie fotografowania aktów. Dowiesz się, jak dobrać odpowiedni sprzęt do wykonywania aktów i jak wydobyć z modelki to ""coś"", co sprawi, że Twoje zdjęcia będą unikalne. Nauczysz się manipulować oświetleniem, wykorzystywać cienie do tworzenia ciekawszych fotografii oraz przygotowywać i prowadzić sesje zarówno w plenerze, jak i w profesjonalnym studio. Poznasz techniki, które pomogą Ci rozwinąć swoją kreatywność, a także opanujesz metody obróbki zdjęć.

Dobór parametrów aparatu
Korzystanie z oprogramowania
Współpraca z modelką
Manipulowanie oświetleniem
Sesje w studio i w plenerze
Ciekawe tematy i pozy
Cyfrowa obróbka zdjęć. ","
Mastering Digital Nude Photography: The Serious Photographer ","
2007-01-01 ","
2007-01-01 ","
408 ","
polski ","
Tomasz Żmijewski ","

Prawdę mówiąc nie wiem czemu mowa jest o profesjonalistach. Jestem amatorem jeśli chodzi zarówno o akty jak i fotografię, a mimo to oceniam poziom wiedzy w tej książce na podstawowy. 

Prawdę mówiąc nie wiem czemu mowa jest o profesjonalistach. Jestem amatorem jeśli chodzi zarówno o akty jak i fotografię, a mimo to oceniam poziom wiedzy w tej książce na podstawowy. 



Pokaż mimo to


",
"
W kręgu dialektów i folkloru. Prace ofiarowane Doktor Teresie Gołębiewskiej, Docent Wandzie Pomianowskiej i Docent Zofii Stamirowskiej ",Marek Cybulski,"
nauki społeczne (psychologia, socjologia, itd.) ",Kieleckie Towarzystwo Naukowe,"
83-60777-05-5 ","
Od Redaktora

Publikacja W kręgu dialektów i folkloru. Prace ofiarowane Doktor Teresie Gołębiowskiej, Docent Wandzie Pomianowskiej i Docent Zofii Stamirowskiej składa się z dwudziestu artykułów, których autorami są zarówno starsi, jak i młodsi pracownicy naukowi (językoznawcy i etnolog), przedstawiciele ośrodków badawczych Krakowa, Warszawy, Kielc, Gdańska, Nowego Targu, Chełma.
Tom niniejszy jest formą pamięci o trzech zmarłych badaczkach polskich, Osobach o niezwykłej pasji poznawczej i rzetelności badawczej, bez których zaangażowania nie powstałyby takie wielkie dzieła dialekto-logiczne, jak Mały atlas gwar polskich, Słownik gwar Ostródzkiego, Warmii i Mazur (Z. Stamirowska), Ogólnoslowiański Atlas Językowy (W. Pomianowska), Słownik gwar polskich (T. Gołębiowska). Dorobek naukowy, doświadczenia badawcze tych Uczonych dobrze służyły i służą dialektologom-do tej spuścizny naukowej trzeba sięgać.

pod redakcją Stanisława Cyagana ",,"
2007-01-01 ","
2007-01-01 ","
284 ","
polski ",,,
"
Jan Paweł II poza protokołem. Mistrz dialogu ",Marek Latasiewicz,"
religia ",Dom Wydawniczy Rafael,"
9788375690040 ","
Jak rozmawiać z politykami? O czym dyskutuje się z monarchami? A jaki temat jest dobry na rozmowę z gwiazdami showbiznesu i sportu? Co powiedzieć do najwybitniejszych ludzi nauki i kultury? O czym mówić z więźniami? Jakie słowa skierować do najuboższych?

Tylko jeden człowiek na świecie potrafił z każdym rozmawiać tak, aby rozmówca czuł się wysłuchany i zrozumiany. Dzięki osobistemu urokowi tego człowieka, jego talentom dyplomatycznym i szczerej otwartości na drugą osobę udało się uniknąć wielu konfliktów. Jan Paweł II - on potrafił rozmawiać tak, by każdy rozmówca czuł się wyjątkowym człowiekiem. 

W dwóch pierwszych częściach cyklu ""Jan Paweł II poza protokołem"" autor przypomniał zaskakujące epizody z papieskich pielgrzymek. W tej skupił się na oficjalnych audiencjach oraz prywatnych spotkaniach Jana Pawła II, które ze względu na niecodziennych rozmówców i niezwykłość sytuacji, ukazują Papieża jako mistrza dialogu. ",,"
2007-01-01 ","
2007-01-01 ","
159 ","
polski ",,"

To jest ostatnia część Marka Latasiewicza o JP II poza protokołem.
Ja czytałam to w jednej książce -podzielonej na 3 części (""Poza protokołem"", ""Uśmiech do świata"" i ""Mistrz dialogu""). I mimo tego ,że tyle różnych publikacji czytałam o Naszym Papieżu ,to w każdej znajduję coś ciekawego ,a w niektórych przypadkach bardzo miło jest udać się w te czasy ,gdy naocznie widziało się i słyszało to ...co do nas mówił..
Zgadzam się ze stwierdzeniem ,że ""uśmiech był jego oknem na świat""....dzięki swojemu poczuciu humoru docierał Ojciec Święty do rzesz na całym świecie....łamiąc stereotypy zafascynował cały świat.
Jestem szczęśliwa ,ze przyszło mi żyć w latach 1978 -2005,chociaż jak teraz patrzę z perspektywy czasu nie zawsze docenia się to co się ma...ze mną nie było inaczej....z różnych powodów.... 

To jest ostatnia część Marka Latasiewicza o JP II poza protokołem.
Ja czytałam to w jednej książce -podzielonej na 3 części (""Poza protokołem"", ""Uśmiech do świata"" i ""Mistrz dialogu""). I mimo tego ,że tyle różnych publikacji czytałam o Naszym Papieżu ,to w każdej znajduję coś ciekawego ,a w niektórych przypadkach bardzo miło jest udać się w te czasy ,gdy naocznie... 

więcej



mniej





Pokaż mimo to


",
"
Talk show. Szczerość na ekranie? ",Grzegorz Ptaszek,"
film, kino, telewizja ",Wydawnictwa Akademickie i Profesjonalne,"
9788360501917 ","
Książka opisuje z punktu widzenia języka i jego funkcji komunikacyjnej fenomen talk show na przykładzie Rozmów w toku (TVN).

Próbuje odpowiedzieć na pytania o związek studyjnej sytuacji z psychoterapią, o emocje o których mówią najczęściej uczestnicy talk show, oraz o granice telewizyjnych zwierzeń.

Talk show. Szczerość na ekranie? to książka opisująca z perspektywy lingwistyczno-komunikacyjnej fenomen jednego z najstarszych gatunków medialnych, którego pojawienie się w polskiej telewizji związane jest ściśle z przemianami społeczno-obyczajowymi zapoczątkowanymi w 1989 roku. Autor publikacji, odwołując się do koncepcji rozmowy telewizyjnej, analizuje zachowania językowe i pozajęzykowe uczestników oraz prowadzącej jednego z najpopularniejszych talk show w historii polskiej telewizji - Rozmów w toku (TVN). Próbuje odpowiedzieć na pytania: jaki jest związek studyjnej sytuacji z psychoterapią, o jakich emocjach mówią najczęściej uczestnicy talk show, oraz czy istnieją granice telewizyjnych zwierzeń? Okazuje się, że talk show silnie oddziałuje na telewidza, który w obliczu osamotnienia łatwo decyduje się na teleintymność na odległość. ",,"
2007-01-01 ","
2007-01-01 ","
240 ","
polski ",,"

Książka ciekawa, napisana prostym i przystępnym językiem a jednak poruszająca zagadnienia naukowe. Można dowiedzieć się wielu ciekawych rzeczy na temat zachowań i wypowiedzi uczestników programu ""Rozmowy w toku"" oraz znaczeniu ich słów oraz gestów. 

Książka ciekawa, napisana prostym i przystępnym językiem a jednak poruszająca zagadnienia naukowe. Można dowiedzieć się wielu ciekawych rzeczy na temat zachowań i wypowiedzi uczestników programu ""Rozmowy w toku"" oraz znaczeniu ich słów oraz gestów. 



Pokaż mimo to


",
"
Agentura w akcji ",Filip Musiał,"
 popularnonaukowa ",Instytut Pamięci Narodowej,"
9788360125175 ","
W tomie tym postanowiono rzucić nieco światła na agenturalną współpracę z komunistycznym aparatem represji. Prezentowane artykuły, publikowane w różnych czasopismach – choć przede wszystkim w „Dzienniku Polskim” w serii „Krakowski Oddział IPN i Dziennik Polski przypominają” – ukazują rozmaite problemy związane ze współpracą z bezpieką. W pierwszych tekstach prezentowane są wybrane sylwetki funkcjonariuszy UB-SB, a więc tych osób, które agenturę typowały do werbunku, pozyskiwały, a później wyznaczały jej zadania (Szefowie tarnowskiej bezpieki, Zakopiańska bezpieka, Twarze sądeckiej bezpieki, Bracia esbecy). ",,"
2007-01-01 ","
 2007-01-01 ","
213 ","
polski ",,,
"
Rdza ",Przemysław Owczarek,"
poezja ",Zielona Sowa,"
9788374355957 ","
Tom wierszy nagrodzony w 2006 roku nagrodą im. J. Bierezina.

""Dawno nie czytałem tak szybko zbioru poezji. Pędziłem do kolejnej stronicy po nową porcję niezwykłych skojarzeń, świetnego języka, wciągającej - tu się nie sposób nudzić - opowieści. Te wiersze niosą, mają prąd, trudno im się oprzeć. I jest w nich taka dziwna nuta. Okrutna, lecz czuła. Nuta ironii anielskiej."" Marek Bieńczyk. ",,"
 2007-01-01 ","
2007-01-01 ","
89 ","
polski ",,"

Rewelacyjny, debiutancki tom. Owczarek w pierwszej 
książce umieścił bardzo dużo tekstów, co nie znaczy, 
że dużo znaczy gorzej dla jakości. Wiersze są dopracowane, 
momentami bardziej lub mniej metaforyczne, ale bardzo 
emocjonalne. Trochę poetyckie, trochę obrazowe. 
Podmiot liryczny wspomina historie z dzieciństwa, 
opowiada o teraźniejszości, wplata motywy erotyczne. 
Czasami jest mężczyzną, czasami jest kobietą. 
Polecam! 

Rewelacyjny, debiutancki tom. Owczarek w pierwszej 
książce umieścił bardzo dużo tekstów, co nie znaczy, 
że dużo znaczy gorzej dla jakości. Wiersze są dopracowane, 
momentami bardziej lub mniej metaforyczne, ale bardzo 
emocjonalne. Trochę poetyckie, trochę obrazowe. 
Podmiot liryczny wspomina historie z dzieciństwa, 
opowiada o teraźniejszości, wplata motywy erotyczne.... 

więcej



mniej





Pokaż mimo to


",
"
Wielka księga dinozaurów ",Dougal Dixon,"
popularnonaukowa ",Wydawnictwo SBM,"
9788360542101 ","
Stań twarzą w twarz z przerażającymi dinozaurami drapieżnymi, które niegdyś stąpały po Ziemi. Odkryj olbrzymy, takie jak Tyrannosaur us i maleńkich mięsożerców wielkości kury domowej. Wbij się w przestworza i odkryj latające gady i ptaki, które niepodzielnie władał y prehistorycznym niebem, dowiesz się o monstrach o rozpiętości skrzydeł przekraczającej 10 metrów. ",,"
2007-01-01 ","
2007-01-01 ","
128 ","
polski ",,,
"
Najważniejsze lata, czyli jak rozumieć rysunki małych dzieci ",Anna Kalbarczyk,"
popularnonaukowa ",Oficyna Wydawnicza Impuls,"
[national-id]-496-9 ","
Jak rozumieć rysunki małych dzieci w wieku od 2 do 6 lat? Są one dziecięcą mową, formą artykulacji i komunikacji, są wyrażeniem siebie i spontaniczną naturalną potrzebą. Już nigdy później rysunek dziecka nie będzie tak istotny i tak nieodłącznie związany z rozwojem jego osobowości.

We wczesnych latach życia mowa i rysunek uzupełniają się po to, by wspomóc rozwój dziecka. Mówienie wspomaga rysowanie, a rysowanie mówienie.

Czy można zabronić dziecku uczyć się mówienia? Czy można zabronić mu uczyć się chodzenia? W pierwszych latach życia dziecko wzbogaca mowę przez rysowanie, a rysunek – dzięki powiększeniu zasobu słów. Mowa i rysunek uzupełniają się wzajemnie, tworząc jedność na drodze rozwoju osobowościowego małego dziecka. ",,"
2007-01-01 ","
2007-01-01 ","
91 ","
polski ",,"

Nie polecam, opis na podstawie rysunków jednego dziecka i córki autorki. 

Nie polecam, opis na podstawie rysunków jednego dziecka i córki autorki. 



Pokaż mimo to


","
Kiedy tylko dziecko potrafi dość dobrze uchwycić flamaster czy długopis (a jest to czas, kiedy zaczyna drugi rok życia) „wypowiada się” rysując. Chociaż już mówi (może jeszcze dość nieskładnie), używając słów, chce „mówić” inaczej, ale nie znaczy, że gorzej: chce „mówić” pełniej. Tą mową, która daje mu taką swobodę wypowiedzi jest rysowanie. Jest to mowa graficzna, zespolona z mową werbalną. Jest to mowa, do której my, dorośli nie zawsze przywiązujemy wagę. Czasami pozbawiamy dziecko właśnie tej mowy graficznej, będącej częścią jego rozwoju. Pozbawiamy go tej mowy przez naszą ( dorosłych ale czy dojrzałych ?) lekkomyślność, przez niewiedzę, przez zaniedbanie. Czy wtedy nie będzie się dziecko rozwijać? Owszem, będzie. "
"
Masaż chiński dla początkujących ",Zdzisław Drobner,"
zdrowie, medycyna ",Stu­dio Astrop­sy­cho­lo­gii,"
9788373772632 ","
Ta książka to doskonałe połączenie wiedzy starożytnej i współczesnej. Przedstawia najważniejsze techniki chińskiego masażu TUI-NA, dokładne omówienie ciekawych przypadków radykalnego poprawienia stanu zdrowia, a nawet całkowitego wyzdrowienia. Skierowana jest do osób zajmujących się masażem zawodowo, jak i amatorsko.
Poradnik ten jest podstawowym podręcznikiem, z którego można czerpać wiedzę o podstawach naturalnej medycyny chińskiej. Bogaty materiał ilustracyjny, przystępny język i przejrzysty układ książki to tylko niektóre z wielu zalet tej publikacji. ",,"
2007-01-01 ","
2007-01-01 ","
232 ","
polski ",,"

Zdecydowanie najlepsza pozycja o tradycyjnym masażu chińskim TuiNa po polsku. 

Zdecydowanie najlepsza pozycja o tradycyjnym masażu chińskim TuiNa po polsku. 



Pokaż mimo to


",
"
Biblia Tysiąclecia - Księga Jeremiasza T.28 ",praca zbiorowa,"
religia ",Pallottinum,"
9788374483384 ",,,"
2007-01-01 ","
2007-01-01 ",,"
polski ",,,
"
The Privilege of the Sword ",Ellen Kushner,"
fantasy, science fiction ",Spectra,"
978-0553586961 ","
Welcome to Riverside, where the aristocratic and the ambitious battle for power in the city's ballroom, brothels and boudoirs. Into this alluring world walks Katherine, a well-bred country girl versed in the rules of conventional society. Her mistake is thinking that they apply. For Katherine's host and uncle, Alec Campion, aka the Mad Duke Tremontaine, is in charge here—and to him, rules are made to be broken. When Alec decides it would be more amusing for his niece to learn swordplay than to follow the usual path to marriage, her world changes forever. Blade in hand, it's up to Katherine to navigate a maze of secrets and scoundrels and to gain the self-discovery that comes to those who master. ",,"
2007-01-01 ",,"
480 ","
angielski ",,,
"
Operacja: zniszczyć Kościół ",Filip Musiał,"
historia ",Instytut Pamięci Narodowej,"
978-83-60125-22-9 ","
W czasach komunistycznej dyktatury Kościół katolicki był konsekwentnie zwalczany przez reżim. Represje wobec duchownych realizowano zarówno przy pomocy aparatu administracyjnego, serwilistycznych wobec władzy prokuratur i sądów, jak i za pośrednictwem komunistycznej policji politycznej. Badacze dziejów PRL z krakowskiego oddziału Instytutu Pamięci Narodowej prezentują nie tylko słynne historie np. tzw. proces kurii krakowskiej czy akcje esbecji wymierzone przeciwko kardynałowi Karolowi Woj tyle, ale także szereg faktów nieznanych, a jeszcze dobitniej obrazujących zbrodniczość systemu komunistycznego. Przedstawiają księży, którzy stawili czoła komunistom i zapłacili za to wysoką cenę, ale także tych, których reżim zdołał złamać. ""Operacja: zniszczyć Kościół"" to zatem książka 0 skomplikowanych losach ludzkich, bohaterstwie 1 zdradzie. Autorzy pokazują także oprawców - szefów komunistycznej bezpieki i posłusznych wykonawców ich woli - którzy w wolnej Polsce na ogół uniknęli jakiejkolwiek kary za brutalne zwalczanie Kościoła. ",,"
2007-01-01 ","
2007-01-01 ","
202 ","
polski ",,,
"
Spokojnie to tylko Holandia. Przewodnik po różnicach kulturowych ",Hunt Janin,"
poradniki ",Newsweek,"
9788301152055 ","
Spokojnie, to tylko... Holandia"" przenosi czytelnika w niezwykłą krainę, której krajobraz składa się głównie z wszechobecnej wody okalającej dziesiątki zadbanych i starannie utrzymanych miast, wiosek, dróg, mostów oraz farm. Poznaje nas z jej mieszkańcami, którzy żyją według jasno określonych reguł i zasad, wśród których najważniejsze są ład, porządek, uczciwość, gościnność oraz poszanowanie wolności. 

Przewodnik tłumaczy, dlaczego Holendrzy walczą wiatrakami a nie z wiatrakami, radzi, jak nie zgubić się w labiryncie lokalnych praw i regulacji, jak zrelaksować się w coffee shopie, co lub kogo podziwiać w legendarnej dzielnicy czerwonych latarni. Wyjaśnia, dlaczego warto sortować śmieci, jeździć na rowerze, pamiętać o urodzinach i co właściwie oznacza ulubione holenderskie powiedzenie: ""Zachowuj się normalnie, to wystarczająco szalone. ","
Netherlands - Culture Shock! A survival guide to customs and etiquette ","
2007-01-01 ","
2007-01-01 ","
212 ","
polski ","
Tomasz Krzyżanowski ","

Naprawdę przeciętna... 

Naprawdę przeciętna... 



Pokaż mimo to


",
"
Astrologia klasyczna. Planety. Część 2. Merkury, Wenus, Mars i Jowisz ",Siergiej A. Wronski,"
ezoteryka, senniki, horoskopy ",Ars Scripti-2,"
9788360472316 ","
Piąty tom „Astrologii klasycznej” poświęcony jest szczegółowej charakterystyce Merkurego, Wenus, Marsa oraz Jowisza i to nie tylko w ruchu prostym, ale i w retrogradacji. Oprócz szczegółowego opisu każdej z tych planet w zależności od ich pozycji w domu i znaku, Czytelnik znajdzie też informacje na temat konfiguracji tych planet ze sobą, jak i pozostałym planetami i elementami horoskopu. ","
Klasiczeskaja astrologia. Planetologia. Czast 2. Mierkuryj, Wieniera, Mars i Jupiter ","
2007-01-01 ","
 2007-01-01 ","
346 ","
polski ","
Alicja Alla Chrzanowska ",,
"
Śląsk. Perła w koronie czeskiej: historia, kultura, sztuka ",Mateusz Kapustka,"
sztuka ",Národní galerie,"
[national-id]-340-0 ","
Choć Śląsk był przez ponad cztery wieki integralną częścią Korony Czeskiej, to jednak obecnie świadomość tych związków jest nikła. Dla współczesnych Czechów kraina ta, utracona w przeważającej części już w 2 połowie XVIII wieku, stała się ziemią bezpowrotnie straconą i obcą, natomiast dla przybyłych na te tereny po 1945 roku Polaków Śląsk przez długi czas pozostawał w ich świadomości fragmentem ""niemieckiej"" spuścizny historycznej. ",,"
2007-01-01 ","
2007-01-01 ","
405 ","
polski ","
Stanisław Góra ",,
"
Street Photography. Fotografia de Rua ",Rui Palha,"
albumy ",,,"
""Street Photography"" by Rui Palha is an award wining book, already sold to over 40 countries in the 5 continents.

This book appears after several years of dedication to the street photography and to the ""models"" that roam there and, as they are unique , they become the fundamental component of the presented photographs.
The book tells stories through images, showing to the others what can ""be seen"" during the ""walks by the streets"". The ""photographic world"" of Rui Palha is, essentially, in Lisbon, where 90% of his pictures are made and where the anonymous people are the main ""actors"".
The theme is, therefore, the street, the People, the emotions, the life... in b&w.

Texts in Portuguese and in English. ",,"
2007-01-01 ",,"
240 ","
 angielski ",,,
"
Rozważając fantasy : etyczne, dydaktyczne i terapeutyczne aspekty literatury i filmu fantasy = Considering fantasy : ethical, didactic and therapeutic aspects of fantasy in literature and film ",praca zbiorowa,"
językoznawstwo, nauka o literaturze ",Oficyna Wydawnicza ATUT,"
9788374322294 ","
Eseje na temat aspektów fantastycznych w literaturze i filmie. ","
Considering fantasy : ethical, didactic and therapeutic aspects of fantasy in literature and film ","
2007-01-01 ","
2007-01-01 ","
254 ","
polski ",,,
"
Motocykle ",praca zbiorowa,"
albumy ",Pascal,"
[national-id]-116-1 ","
W serii albumów zwanych popularnie ""Cube"", ze względu na nietypowy format kwadratowej ""cegły"", ukazał się kolejny tytuł o fascynującej tematyce - ""Motocykle"". Na 700 zdjęciach doskonałej jakości prezentowane są najbardziej znane, najszybsze i najpiękniejsze maszyny świata. Zdjęcia uzupełniają niezbędne informacje o pierwszych motocyklach i początkach motocyklowego stylu życia, kolejnych modelach, markach, akcesoriach, wyścigach, rajdach, znanych kierowcach, jak również o skuterach.

Album ""Motocykle"" to gratka nie tylko dla entuzjastów, którzy nie mogą żyć bez pędu powietrza przesyconego zapachem asfaltu, dla harleyowców spod znaku Easy Ridera czy amatorów szybkiej jazdy, ale także dla tych, którzy chcą odreagować stres codzienności, ciesząc się życiem i oglądając świat z siodełka ulubionej maszyny albo po prostu lubią przedmioty piękne i w motocyklach potrafią dostrzec dzieła sztuki. To także cenna pozycja dla miłośników wdzięcznego lawirowania w tłoku miejskiego ruchu na skuterach.

Zachwycają zdjęcia z wyścigów, jak np. Enduro du Torquet czy Paryż-Dakar z sylwetkami motocykli na tle niesamowitych krajobrazów, pełne emocji, walki, dramatyzmu. Można zapatrzeć się na fotografie samych motocykli i na ujęcia poszczególnych elementów, z zainteresowaniem śledzić ewolucję kolejnych marek i modeli, analizować zmiany techniczne i stylistyczne. Oto początek historii i motocykl marki Indian, tutaj jest Harley Davidson Sport Twin z 1919 r., tam - BMW 500 Corsa z 1955 r., tutaj Triumph Speed Triple z 2005 r. … Dziesiątki fantastycznych maszyn i wiele ciekawych informacji.

""Motocykle"" to wymarzony prezent dla miłośnika motoryzacji i świetny tytuł do domowej kolekcji albumów. ",,"
2007-01-01 ","
2007-01-01 ","
736 ","
polski ",,,
"
Przełom hermeneutyczny w filozofii niemieckiej ",Leszek Kleszcz,"
filozofia, etyka ",Wydawnictwo Adam Marszałek,"
83-7441-809-6 ","
Prace L. Kleszcza przeczytałem z dużym zainteresowaniem. Jest ona bowiem prawdziwą kopalnią wiedzy o rozmaitych, czysto pomijanych aspektach dorobku omawianych autorów. Jej wartość erudycyjna czy też informacyjna jest niepodważalna. (...). Jest to zatem książka niezwykle cenna jako pomoc dydaktyczna. Autor nic ogranicza sil bowiem jedynie do wyłuskania hermcneutycznych elementów omawianych koncepcji, lecz analizuje je jako dynamiczne, ale zarazem stosunkowo spójne całości zawierające wypowiedzi o istocie rzeczywistości, w której jako ludzie żyjemy. W tym sensie praca wypełnia istotną łuki w naszym filozoficznym piśmiennictwie. fragment recenzji prof. dra hab. Andrzeja Przyłębskiego ",,"
2007-01-01 ","
2007-01-01 ","
435 ","
polski ",,,
"
Rzeczy wstydliwe, a nawet mniej ważne ",Maciej Tramer,"
językoznawstwo, nauka o literaturze ",Wydawnictwo Uniwersytetu Śląskiego,"
978-83-226-1727-4 ","
Książka Macieja Tramera dotyczy zjawisk najczęściej traktowanych przez literaturoznawców jako marginalne. W sześciu powiązanych tematycznie, jednak całkowicie samodzielnych, rozdziałach uwaga badacza koncentruje się na zagadnieniach skandalu, wstydu, wstydliwości. „Skandal i prowokacja” to opowieść o „nieobliczalności” skandalu i niespełnionej oburzeniem, zaprojektowanej przez jednego z warszawskich futurystów prowokacji. Rozdział „Wokół pornografii (dygresje dwie i pół)” jest przeglądem dwudziestowiecznych definicji zjawiska (skandalu), w rzeczywistości sprowadzonego do oburzenia wywołanego erotycznym repertuarem literackich prezentacji. „Sprawa Zegadłowicza” jest próbą dokładnej analizy najskuteczniejszej w literaturze polskiej prowokacji i najgłośniejszego jak dotąd skandalu, jakim były „Zmory”. Ostatnie dwa rozdziały zostały poświęcone wstydowi i wstydliwości – zjawiskom, z jednej strony, określającym ramę (najczęściej obyczajową) każdej wypowiedzi, z drugiej strony – zjawiskom należącym do najistotniejszych czynników organizujących poetycką wrażliwość. ",,"
2007-01-01 ","
2007-01-01 ","
176 ","
polski ",,"

Książka o różnych sprawach - najwięcej o ""wstydzie"" rozumianym w różny sposób. Ale jak napisana! To nie tylko najwyższych lotów nauka o literaturze, ale najwyższych lotów literatura! Mądra i piękna książka. 

Książka o różnych sprawach - najwięcej o ""wstydzie"" rozumianym w różny sposób. Ale jak napisana! To nie tylko najwyższych lotów nauka o literaturze, ale najwyższych lotów literatura! Mądra i piękna książka. 



Pokaż mimo to


",
"
Wielki słownik polsko-angielski ",praca zbiorowa,"
językoznawstwo, nauka o literaturze ",Wydawnictwo Naukowe PWN,"
9788301141363 ","
Druga część nowoczesnego i doskonale przyjętego przez odbiorców słownika, wydanego we współpracy z Oxford University Press. Uczy jak mówić i pisać po angielsku w sposób poprawny i naturalny. Część polsko-angielska słownika oparta jest na rzeczywistych danych językowych. Między innymi dzięki temu słownik jest:
- profesjonalny, bo opracowany przez zespół doświadczonych dwujęzycznych leksykografów
- wiarygodny, bo poparty autorytetem normatywnych słowników języka angielskiego i polskiego
- niezawodny, bo użytkownik znajdzie w nim wszystko, czego szuka: trafne i jednoznaczne tłumaczenia, idiomy, typowe konstrukcje gramatyczne. ",,"
2007-01-01 ","
2007-01-01 ","
1428 ","
polski ",,"

Przydatny jednak szybko się starzeje - w porównaniu do słowników online - jest sporo nowych terminów, których tu nie znajdziecie... 

Przydatny jednak szybko się starzeje - w porównaniu do słowników online - jest sporo nowych terminów, których tu nie znajdziecie... 



Pokaż mimo to


",
